"CommandLine\Strings\Program.de-DE.resx","FailedToParseParametersFileError","not-updated","Unable to read the parameters file ""{0}"", reason: {1}",""
"CommandLine\Strings\Program.de-DE.resx","FiltersCannotBeUsedWithFileError","not-updated","Filters cannot be specified on the commandline if filters are also present in the parameter file",""
"CommandLine\Strings\Program.de-DE.resx","FindLastVersionEntry","unused","{0}\t{1}","{0}\t{1}","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","11"
"CommandLine\Strings\Program.de-DE.resx","ParametersFileOptionLong","not-updated","This option can be used to store some or all of the options given to the commandline client. The file must be a plain text file, UTF-8 encoding is preferred. Each line in the file should be of the format --option=value. The special options --source and --target can be used to override the localpath and the remote destination uri, respectively. The options in this file take precedence over the options provided on the commandline. You cannot specify filters in both the file and on the commandline.",""
"CommandLine\Strings\Program.de-DE.resx","ParametersFileOptionShort","not-updated","Path to a file with parameters",""
"GUI\ApplicationSetup.de-DE.resx","LicenseLink.Text","unused","Homepage","Homepage","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","86"
"GUI\ApplicationSetup.de-DE.resx","OKBtn.Text","unused","OK","OK","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","90"
"GUI\ApplicationSetup.de-DE.resx","SignatureCachePathBrowse.Text","unused","...","...","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","95"
"GUI\ApplicationSetup.de-DE.resx","TempPathBrowse.Text","unused","...","...","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","99"
"GUI\HelperControls\CommandLineOptionGrid.de-DE.resx","nameDataGridViewTextBoxColumn.HeaderText","unused","Name","Name","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","114"
"GUI\HelperControls\DurationEditor.de-DE.resx","CustomDuration.Error","unused","s","s","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","116"
"GUI\HelperControls\FilterDialog.de-DE.resx","BrowseFileButton.Text","unused","...","...","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","123"
"GUI\HelperControls\FilterDialog.de-DE.resx","label1.Text","unused","Filter","Filter","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","130"
"GUI\HelperControls\FilterDialog.de-DE.resx","OKBtn.Text","unused","OK","OK","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","131"
"GUI\HelperControls\FolderPathEntry.de-DE.resx","BrowseFolderButton.Text","unused","...","...","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","148"
"GUI\HelperControls\FolderPathEntry.de-DE.resx","SizeLabel.Text","unused","(...)","(...)","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","152"
"GUI\HelperControls\ThreadPriorityPicker.de-DE.resx","ThreadPriority.Items2","unused","Normal","Normal","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","",""
"GUI\MainForm.de-DE.resx","pauseToolStripMenuItem.Text","unused","Pause","Pause","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","213"
"GUI\MainForm.de-DE.resx","statusToolStripMenuItem.Text","unused","Status","Status","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","215"
"GUI\MainForm.de-DE.resx","stopToolStripMenuItem.Text","unused","Stop","Stop","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","216"
"GUI\RestoreBackup.de-DE.resx","OKBtn.Text","unused","OK","OK","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","224"
"GUI\RestoreBackup.de-DE.resx","SelectTargetFolder.Text","unused","...","...","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","225"
"GUI\Strings\Common.de-DE.resx","MenuPause","unused","Pause","Pause","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","273"
"GUI\Strings\Common.de-DE.resx","OneMinute","unused","1 minute","1 Minute","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","277"
"GUI\Strings\Common.de-DE.resx","ThreadPriorityNormal","unused","Normal","Normal","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","285"
"GUI\Strings\MainForm.de-DE.resx","BalloonTip_Running","unused","{0}","{0}","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","316"
"GUI\Strings\Program.de-DE.resx","HelpDisplayFormat","unused","--{0}: {1}","--{0}: {1}","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","--{0}: {1}","334"
"GUI\Strings\Program.de-DE.resx","RunbackupGroupCommandDescription","not-updated","Runs all backups in the group with the name supplied. If no group name is supplied, the available backups are displayed. If the group name is not found, an error message is displayed.",""
"GUI\Strings\ServiceStatus.de-DE.resx","QuickActionPause","unused","Pause","Pause","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","358"
"GUI\ThrottleControl.de-DE.resx","$this.Text","not-updated","Throttle control",""
"GUI\ThrottleControl.de-DE.resx","CancelBtn.Text","not-updated","Cancel",""
"GUI\Wizard pages\Add backup\FinishedAdd.de-DE.resx","TabCommandLine.Text","not-updated","Command Line",""
"GUI\Wizard pages\Add backup\FinishedAdd.de-DE.resx","TabSummary.Text","not-updated","Summary",""
"GUI\Wizard pages\Add backup\SelectFiles.de-DE.resx","appdataSize.Text","unused","(...)","(...)","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","412"
"GUI\Wizard pages\Add backup\SelectFiles.de-DE.resx","desktopSize.Text","unused","(...)","(...)","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","413"
"GUI\Wizard pages\Add backup\SelectFiles.de-DE.resx","myDocumentsSize.Text","unused","(...)","(...)","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","421"
"GUI\Wizard pages\Add backup\SelectFiles.de-DE.resx","myMusicSize.Text","unused","(...)","(...)","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","422"
"GUI\Wizard pages\Add backup\SelectFiles.de-DE.resx","myPicturesSize.Text","unused","(...)","(...)","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","423"
"GUI\Wizard pages\Add backup\Strings\SelectFiles.de-DE.resx","CalculatingSizeMarker","unused","(...)","(...)","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","480"
"GUI\Wizard pages\Restore\TargetFolder.de-DE.resx","BrowseFolder.Text","unused","...","...","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","561"
